preco,quartos,banheiros,andares,espelho_dagua,condicao,nota,area_superficie,area_construida,media_apropriada,CARO,valor_pe_quadrado
580500,3,2.5,2,0,3,8,2320,2580,699300.895457978,0,225
597750,4,2.50,2,0,3,8,2310,1940,528295.738258352,1,308.118556701031
660500,4,2.25,1,0,3,8,1440,2060,554430.584587514,1,320.631067961165
430000,2,2.50,2,0,3,7,2420,1940,520079.630353868,0,221.649484536082
420000,3,2.00,1,0,4,7,1010,2110,565653.618580753,0,199.052132701422
520000,3,2.25,2,0,3,8,2030,2660,719294.836394613,0,195.488721804511
1.03E+06,3,2.50,1,0,3,10,2610,3630,986974.784901284,1,283.746556473829
1.28E+06,5,2.50,2,0,4,8,3400,3080,850477.280900493,1,415.584415584416
496500,4,2.50,1,0,3,7,1550,2090,560291.972907002,0,237.55980861244
460000,4,2.00,1,0,4,7,2090,2380,641059.701693818,0,193.27731092437
425000,3,1.00,1.5,0,5,8,1520,2640,715563.706980257,0,160.984848484849
765000,4,2.75,2,0,3,10,2790,3080,851129.487404251,0,248.376623376623
499000,2,1.75,1,0,4,7,2040,1850,492426.498105243,1,269.72972972973
399950,3,1.00,1,0,3,7,1020,1750,460250.271401985,0,228.542857142857
195000,2,1.00,1,0,4,5,1190,1730,451326.900600568,0,112.71676300578
699000,4,2.50,2,0,4,10,3230,2990,831957.157258064,0,233.779264214047
605000,3,2.50,2,0,3,9,2010,2350,640941.118693135,0,257.446808510638
826000,4,2.50,2,0,3,9,3060,3240,887797.045258388,0,254.938271604938
630000,4,3.75,1,0,4,10,2500,3050,850589.511240425,0,206.55737704918
525000,4,2.25,1,0,3,8,1160,2020,543664.942168339,0,259.90099009901
495000,5,2.75,1,0,4,8,1690,2440,669104.581355414,0,202.868852459016
788500,4,2.25,2,0,4,8,2510,2510,688300.20459102,1,314.143426294821
825000,4,2.50,2,0,3,9,3370,3370,923418.531642212,0,244.807121661721
658588,3,2.25,2,0,3,10,2560,3040,832351.02222462,0,216.640789473684
519500,4,2.00,1,0,3,6,1540,1390,368513.615051965,1,373.741007194245
532000,3,2.25,1,0,4,8,1430,2340,632763.126753155,0,227.350427350427
780000,5,2.50,1,0,4,8,1980,2610,714064.479043047,1,298.850574712644
508000,4,2.25,2,0,4,8,2000,3230,885740.900728684,0,157.275541795666
1040000000,3,2.50,2,0,3,12,4570,3860,1072396.89646492,1,269430.051813471
668000,5,3.50,2,0,3,9,2710,3030,841803.781421944,0,220.46204620462
850000,5,2.75,1,0,5,8,1660,3910,1082148.23071754,0,217.391304347826
490000,4,2.25,2,0,3,7,2020,2120,572374.733655195,0,231.132075471698
585000,3,1.75,1,0,4,8,1850,2220,597493.154264214,0,263.513513513513
525000,2,1.50,1,0,3,8,1480,1600,423510.716726004,1,328.125
665000,3,2.50,2,0,3,9,2630,2640,720035.980148883,0,251.893939393939
380000,6,2.00,1,0,4,7,1870,1500,407840.820207142,0,253.333333333333
500000,4,1.75,1,0,5,8,1270,2290,625061.584369493,0,218.340611353712
808900,5,2.50,2,0,3,9,2900,3200,880902.290790089,0,252.78125
627000,4,2.25,1,0,3,8,1210,1720,462922.624024526,1,364.53488372093
606000,4,2.50,2,0,3,9,2110,2520,690508.812978746,0,240.47619047619
590000,5,3.25,1,0,5,8,2170,2650,736792.181656148,0,222.641509433962
523000,4,2.50,2,0,3,8,2660,2850,776104.563936239,0,183.508771929825
525000,3,3.00,2,0,4,8,2470,2310,634923.031408458,0,227.272727272727
593500,5,3.25,2,0,3,8,3220,2680,738323.172897112,0,221.455223880597
1050000000,4,3.75,2,0,4,10,4740,3060,861153.986069156,1,343137.254901961
520000,3,2.25,2,0,3,8,2510,2470,667916.633794998,0,210.526315789474
740000,4,2.50,2,0,3,9,3000,3140,860395.901886216,0,235.668789808917
483500,3,2.50,2,0,3,8,1670,1670,452648.254036753,1,289.520958083832
670000,6,3.00,2,0,4,8,2620,3660,1019932.3888769,0,183.060109289618
410000,3,2.25,1,0,4,8,1360,2730,738223.647878682,0,150.18315018315
551000,3,1.00,1,0,5,7,1580,1580,423570.008226346,1,348.73417721519
965000,4,3.25,2,0,5,9,3710,3140,882337.99211979,1,307.324840764331
675000,4,2.50,2,0,3,8,2370,2290,623606.825057539,1,294.759825327511
